       [     39.102,      76.891],
       [     38.672,       77.32],
       [     37.812,       77.32],
       [     37.383,       77.75],
       [     36.094,       77.75],
       [     35.664,       78.18],
       [     35.234,       78.18],
       [     35.234,      78.609],
       [     34.805,      79.039],
       [     34.805,      80.758],
       [     34.375,      81.188],
       [     34.375,      85.484],
       [     34.805,      85.914],
       [     34.805,      88.062],
       [     35.234,      88.492],
       [     39.531,      88.492],
       [     39.961,      88.062],
       [     45.117,      88.062],
       [     45.547,      88.492],
       [     45.547,      88.922],
       [     44.688,      89.781],
       [     44.688,      90.211],
       [     44.258,      90.641],
       [     43.828,      90.641],
       [     43.398,       91.07],
       [     42.969,       91.07],
       [     42.539,        91.5],
       [     42.109,        91.5],
       [      41.25,      92.359],
       [      41.25,      92.789],
       [     40.391,      93.648],
       [     40.391,      94.078],
       [     39.961,      94.508],
       [     39.961,      96.227],
       [     40.391,      96.656],
       [     40.391,      97.086],
       [      40.82,      97.516],
       [      40.82,      97.945],
       [      41.25,      98.375],
       [      41.25,      98.805],
       [     42.539,      100.09],
       [     42.969,      100.09],
       [     43.828,      100.95],
       [     44.258,      100.95],
       [     44.688,      101.38],
       [     45.117,      101.38],
       [     45.547,      101.81],
       [     48.555,      101.81],
       [     49.414,      102.67],
       [     49.414,       103.1],
       [     48.984,      103.53],
       [     48.984,      104.39],
       [     48.125,      105.25],
       [     48.125,      107.83],
       [     48.555,      108.26],
       [     48.555,      109.55],
       [     49.414,      110.41],
       [     49.414,      110.84],
       [     51.562,      112.98],
       [     51.992,      112.98],
       [     52.422,      113.41],
       [     52.852,      113.41],
       [     53.281,      113.84],
       [     54.141,      113.84],
       [      54.57,      114.27],
       [      55.43,      114.27],
       [     57.578,      116.42],
       [     57.578,      116.85],
       [     58.008,      117.28],
       [     58.008,         119],
       [     58.438,      119.43],
       [     58.438,      120.72],
       [     58.867,      121.15],
       [     58.867,      121.58],
       [     61.016,      123.73],
       [     61.445,      123.73],
       [     61.875,      124.16],
       [     62.305,      124.16],
       [     62.734,      124.59],
       [     63.594,      124.59],
       [     64.023,      125.02],
       [     65.312,      125.02],
       [     65.742,      125.45],
       [     66.602,      125.45],
       [     67.031,      125.02],
       [     69.609,      125.02],
       [     70.039,      124.59],
       [     71.328,      124.59],
       [     71.758,      124.16],
       [     73.906,      124.16],
       [     74.336,      123.73],
       [     76.484,      123.73],
       [     76.914,       123.3],
       [     79.492,       123.3],
       [     79.922,      122.87],
       [     85.078,      122.87],
       [     85.508,      122.44],
       [     91.523,      122.44],
       [     91.953,      122.01],
       [     107.85,      122.01],
       [     108.28,      121.58],
       [     111.72,      121.58],
       [     112.15,      121.15],
       [     115.16,      121.15],
       [     115.59,      120.72],
       [     119.45,      120.72],
       [     119.88,      120.29],
       [     125.04,      120.29],
       [     125.47,      119.86],
       [     141.37,      119.86],
       [      141.8,      120.29],
       [     146.52,      120.29],
       [     146.95,      120.72],
       [     151.25,      120.72],
       [     151.68,      121.15],
       [     154.26,      121.15],
       [     154.69,      121.58],
       [     158.12,      121.58],
       [     158.55,      122.01],
       [     161.99,      122.01],
       [     162.42,      122.44],
       [        165,      122.44],
       [     165.43,      122.87],
       [     168.01,      122.87],
       [     168.44,       123.3],
       [     171.88,       123.3],
       [      172.3,      123.73],
       [     176.17,      123.73],
       [      176.6,      124.16],
       [     179.61,      124.16],
       [     180.04,      124.59],
       [     182.19,      124.59],
       [     182.62,      125.02],
       [      185.2,      125.02],
       [     185.62,      125.45],
       [     189.49,      125.45],
       [     189.92,      125.88],
       [     194.22,      125.88],
       [     194.65,       126.3],
       [     198.95,       126.3],
       [     199.38,      126.73],
       [     203.67,      126.73],
       [      204.1,      127.16],
       [     209.26,      127.16],
       [     209.69,      127.59],
       [     213.98,      127.59],
       [     214.41,      128.02],
       [     219.14,      128.02],
       [     219.57,      128.45],
       [     235.04,      128.45],
       [     235.47,      128.88],
       [     236.33,      128.88],
       [     236.76,      128.45],
       [     256.95,      128.45],
       [     257.38,      128.02],
       [     273.28,      128.02],
       [     273.71,      127.59],
       [     274.57,      127.59],
       [     274.57,      67.867],
       [     273.28,      67.867],
       [     272.85,      67.438],
       [     268.98,      67.438],
       [     268.55,      67.867],
       [     265.12,      67.867],
       [     264.69,      68.297],
       [     261.68,      68.297],
       [     261.25,      68.727],
       [      259.1,      68.727],
       [     258.67,      69.156],
       [     257.38,      69.156],
       [     256.95,      69.586],
       [     255.66,      69.586],
       [     255.23,      70.016],
       [     253.95,      70.016],
       [     253.52,      70.445],
       [      251.8,      70.445],
       [     251.37,      70.875],
       [     250.08,      70.875],
       [     249.65,      71.305],
       [     248.79,      71.305],
       [     248.36,      71.734],
       [     246.64,      71.734],
       [     246.21,      72.164],
       [     244.06,      72.164],
       [     243.63,      72.594],
       [     240.62,      72.594],
       [      240.2,      73.023],
       [     238.05,      73.023],
       [     237.62,      73.453],
       [      235.9,      73.453],
       [     235.47,      73.883],
       [     233.75,      73.883],
       [     233.32,      74.312],
       [     231.17,      74.312],
       [     230.74,      74.742],
       [     229.02,      74.742],
       [     228.59,      75.172],
       [      227.3,      75.172],
       [     226.88,      75.602],
       [     225.16,      75.602],
       [     224.73,      76.031],
       [     223.01,      76.031],
       [     222.58,      76.461],
       [     220.43,      76.461],
       [        220,      76.891],
       [     218.71,      76.891],
       [     218.28,       77.32],
       [     216.13,       77.32],
       [      215.7,       77.75],
       [     213.12,       77.75],
       [      212.7,       78.18],
       [     211.41,       78.18],
       [     210.98,      78.609],
       [     209.69,      78.609],
       [     209.26,      79.039],
       [     207.11,      79.039],
       [     206.68,      79.469],
       [      204.1,      79.469],
       [     203.67,      79.898],
       [     201.09,      79.898],
       [     200.66,      80.328],
       [     198.09,      80.328],
       [     197.66,      80.758],
       [     192.93,      80.758],
       [      192.5,      81.188],
       [     186.48,      81.188],
       [     186.05,      81.617],
       [     182.62,      81.617],
       [     182.19,      82.047],
       [     179.61,      82.047],
       [     179.18,      82.477],
       [     169.73,      82.477],
       [      169.3,      82.906],
       [     140.94,      82.906],
       [     140.51,      82.477],
       [      133.2,      82.477],
       [     132.77,      82.047],
       [      130.2,      82.047],
       [     129.77,      81.617],
       [     128.91,      81.617],
       [     128.48,      81.188],
       [     127.19,      81.188],
       [     126.76,      80.758],
       [     126.33,      80.758],
       [      125.9,      80.328],
       [     125.04,      80.328],
       [     124.61,      79.898],
       [     124.18,      79.898],
       [     123.75,      79.469],
       [     123.32,      79.469],
       [     122.89,      79.039],
       [     122.46,      79.039],
       [      121.6,       78.18],
       [     121.17,       78.18],
       [     119.88,      76.891],
       [     119.45,      76.891],
       [     109.14,      66.578],
       [     108.71,      66.578],
       [     107.85,      65.719],
       [     107.42,      65.719],
       [     106.56,      64.859],
       [     106.13,      64.859],
       [      105.7,       64.43],
       [     105.27,       64.43],
       [     104.84,          64],
       [     104.41,          64],
       [     103.98,       63.57],
       [     103.55,       63.57],
       [     103.12,      63.141],
       [     102.27,      63.141],
       [     101.84,      62.711],
       [     101.41,      62.711],
       [     100.98,      62.281],
       [     99.688,      62.281],
       [     99.258,      61.852],
       [     98.398,      61.852],
       [     97.969,      61.422],
       [     97.109,      61.422],
       [      96.68,      60.992],
       [      95.82,      60.992],
       [     95.391,      60.562],
       [     94.531,      60.562],
       [     94.102,      60.133],
       [     93.242,      60.133],
       [     92.812,      59.703],
       [     91.953,      59.703],
       [     91.523,      59.273],
       [     91.094,      59.273],
       [     90.664,      58.844],
       [     89.805,      58.844],
       [     89.375,      58.414],
       [     88.516,      58.414],
       [     88.086,      57.984],
       [     87.656,      57.984],
       [     87.227,      57.555],
       [     86.797,      57.555],
       [     86.367,      57.125],
       [     85.938,      57.125],
       [     85.508,      56.695],
       [     84.648,      56.695],
       [     84.219,      56.266],
       [     83.789,      56.266],
       [      82.93,      55.406],
       [       82.5,      55.406],
       [      82.07,      54.977],
       [     81.211,      54.977],
       [     80.781,      54.547],
       [     80.352,      54.547],
       [     79.922,      54.117],
       [     79.492,      54.117],
       [     78.633,      53.258],
       [     78.203,      53.258],
       [     76.484,      51.539],
       [     76.055,      51.539],
       [     75.195,       50.68],
       [     73.906,       50.68],
       [     73.477,       50.25]], dtype=float32)]
2023-12-01 09:39:23,981 - logs.log_handler - DEBUG - [[          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 ...
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]]
2023-12-01 09:39:23,982 - logs.log_handler - DEBUG - ..
2023-12-01 09:39:23,983 - logs.log_handler - DEBUG - ...
2023-12-01 09:40:52,546 - logs.log_handler - DEBUG - [[     69.609       50.25]
 [      69.18       50.68]
 [      68.32       50.68]
 [     67.891      51.109]
 [     67.891      52.398]
 [     67.461      52.828]
 [     67.461      54.547]
 [     67.891      54.977]
 [     67.891      56.266]
 [      68.32      56.695]
 [      68.32      57.555]
 [      68.75      57.984]
 [      68.75      58.414]
 [      69.18      58.844]
 [      69.18      59.273]
 [     69.609      59.703]
 [     69.609      60.133]
 [     70.039      60.562]
 [     70.039      60.992]
 [     70.469      61.422]
 [     70.469      61.852]
 [     70.898      62.281]
 [     70.898      62.711]
 [     72.188          64]
 [     72.188       64.43]
 [     75.195      67.438]
 [     75.625      67.438]
 [     76.484      68.297]
 [     76.484      68.727]
 [     77.773      70.016]
 [     77.344      70.445]
 [     77.344      70.875]
 [     76.484      71.734]
 [     75.625      71.734]
 [     75.195      72.164]
 [     73.047      72.164]
 [     72.617      72.594]
 [     61.445      72.594]
 [     61.016      73.023]
 [      55.43      73.023]
 [         55      73.453]
 [     52.422      73.453]
 [     51.992      73.883]
 [     50.273      73.883]
 [     49.844      74.312]
 [     48.125      74.312]
 [     47.695      74.742]
 [     45.977      74.742]
 [     45.547      75.172]
 [     44.258      75.172]
 [     43.828      75.602]
 [     42.539      75.602]
 [     42.109      76.031]
 [      41.25      76.031]
 [      40.82      76.461]
 [     39.961      76.461]
 [     39.531      76.891]
 [     39.102      76.891]
 [     38.672       77.32]
 [     37.812       77.32]
 [     37.383       77.75]
 [     36.094       77.75]
 [     35.664       78.18]
 [     35.234       78.18]
 [     35.234      78.609]
 [     34.805      79.039]
 [     34.805      80.758]
 [     34.375      81.188]
 [     34.375      85.484]
 [     34.805      85.914]
 [     34.805      88.062]
 [     35.234      88.492]
 [     39.531      88.492]
 [     39.961      88.062]
 [     45.117      88.062]
 [     45.547      88.492]
 [     45.547      88.922]
 [     44.688      89.781]
 [     44.688      90.211]
 [     44.258      90.641]
 [     43.828      90.641]
 [     43.398       91.07]
 [     42.969       91.07]
 [     42.539        91.5]
 [     42.109        91.5]
 [      41.25      92.359]
 [      41.25      92.789]
 [     40.391      93.648]
 [     40.391      94.078]
 [     39.961      94.508]
 [     39.961      96.227]
 [     40.391      96.656]
 [     40.391      97.086]
 [      40.82      97.516]
 [      40.82      97.945]
 [      41.25      98.375]
 [      41.25      98.805]
 [     42.539      100.09]
 [     42.969      100.09]
 [     43.828      100.95]
 [     44.258      100.95]
 [     44.688      101.38]
 [     45.117      101.38]
 [     45.547      101.81]
 [     48.555      101.81]
 [     49.414      102.67]
 [     49.414       103.1]
 [     48.984      103.53]
 [     48.984      104.39]
 [     48.125      105.25]
 [     48.125      107.83]
 [     48.555      108.26]
 [     48.555      109.55]
 [     49.414      110.41]
 [     49.414      110.84]
 [     51.562      112.98]
 [     51.992      112.98]
 [     52.422      113.41]
 [     52.852      113.41]
 [     53.281      113.84]
 [     54.141      113.84]
 [      54.57      114.27]
 [      55.43      114.27]
 [     57.578      116.42]
 [     57.578      116.85]
 [     58.008      117.28]
 [     58.008         119]
 [     58.438      119.43]
 [     58.438      120.72]
 [     58.867      121.15]
 [     58.867      121.58]
 [     61.016      123.73]
 [     61.445      123.73]
 [     61.875      124.16]
 [     62.305      124.16]
 [     62.734      124.59]
 [     63.594      124.59]
 [     64.023      125.02]
 [     65.312      125.02]
 [     65.742      125.45]
 [     66.602      125.45]
 [     67.031      125.02]
 [     69.609      125.02]
 [     70.039      124.59]
 [     71.328      124.59]
 [     71.758      124.16]
 [     73.906      124.16]
 [     74.336      123.73]
 [     76.484      123.73]
 [     76.914       123.3]
 [     79.492       123.3]
 [     79.922      122.87]
 [     85.078      122.87]
 [     85.508      122.44]
 [     91.523      122.44]
 [     91.953      122.01]
 [     107.85      122.01]
 [     108.28      121.58]
 [     111.72      121.58]
 [     112.15      121.15]
 [     115.16      121.15]
 [     115.59      120.72]
 [     119.45      120.72]
 [     119.88      120.29]
 [     125.04      120.29]
 [     125.47      119.86]
 [     141.37      119.86]
 [      141.8      120.29]
 [     146.52      120.29]
 [     146.95      120.72]
 [     151.25      120.72]
 [     151.68      121.15]
 [     154.26      121.15]
 [     154.69      121.58]
 [     158.12      121.58]
 [     158.55      122.01]
 [     161.99      122.01]
 [     162.42      122.44]
 [        165      122.44]
 [     165.43      122.87]
 [     168.01      122.87]
 [     168.44       123.3]
 [     171.88       123.3]
 [      172.3      123.73]
 [     176.17      123.73]
 [      176.6      124.16]
 [     179.61      124.16]
 [     180.04      124.59]
 [     182.19      124.59]
 [     182.62      125.02]
 [      185.2      125.02]
 [     185.62      125.45]
 [     189.49      125.45]
 [     189.92      125.88]
 [     194.22      125.88]
 [     194.65       126.3]
 [     198.95       126.3]
 [     199.38      126.73]
 [     203.67      126.73]
 [      204.1      127.16]
 [     209.26      127.16]
 [     209.69      127.59]
 [     213.98      127.59]
 [     214.41      128.02]
 [     219.14      128.02]
 [     219.57      128.45]
 [     235.04      128.45]
 [     235.47      128.88]
 [     236.33      128.88]
 [     236.76      128.45]
 [     256.95      128.45]
 [     257.38      128.02]
 [     273.28      128.02]
 [     273.71      127.59]
 [     274.57      127.59]
 [     274.57      67.867]
 [     273.28      67.867]
 [     272.85      67.438]
 [     268.98      67.438]
 [     268.55      67.867]
 [     265.12      67.867]
 [     264.69      68.297]
 [     261.68      68.297]
 [     261.25      68.727]
 [      259.1      68.727]
 [     258.67      69.156]
 [     257.38      69.156]
 [     256.95      69.586]
 [     255.66      69.586]
 [     255.23      70.016]
 [     253.95      70.016]
 [     253.52      70.445]
 [      251.8      70.445]
 [     251.37      70.875]
 [     250.08      70.875]
 [     249.65      71.305]
 [     248.79      71.305]
 [     248.36      71.734]
 [     246.64      71.734]
 [     246.21      72.164]
 [     244.06      72.164]
 [     243.63      72.594]
 [     240.62      72.594]
 [      240.2      73.023]
 [     238.05      73.023]
 [     237.62      73.453]
 [      235.9      73.453]
 [     235.47      73.883]
 [     233.75      73.883]
 [     233.32      74.312]
 [     231.17      74.312]
 [     230.74      74.742]
 [     229.02      74.742]
 [     228.59      75.172]
 [      227.3      75.172]
 [     226.88      75.602]
 [     225.16      75.602]
 [     224.73      76.031]
 [     223.01      76.031]
 [     222.58      76.461]
 [     220.43      76.461]
 [        220      76.891]
 [     218.71      76.891]
 [     218.28       77.32]
 [     216.13       77.32]
 [      215.7       77.75]
 [     213.12       77.75]
 [      212.7       78.18]
 [     211.41       78.18]
 [     210.98      78.609]
 [     209.69      78.609]
 [     209.26      79.039]
 [     207.11      79.039]
 [     206.68      79.469]
 [      204.1      79.469]
 [     203.67      79.898]
 [     201.09      79.898]
 [     200.66      80.328]
 [     198.09      80.328]
 [     197.66      80.758]
 [     192.93      80.758]
 [      192.5      81.188]
 [     186.48      81.188]
 [     186.05      81.617]
 [     182.62      81.617]
 [     182.19      82.047]
 [     179.61      82.047]
 [     179.18      82.477]
 [     169.73      82.477]
 [      169.3      82.906]
 [     140.94      82.906]
 [     140.51      82.477]
 [      133.2      82.477]
 [     132.77      82.047]
 [      130.2      82.047]
 [     129.77      81.617]
 [     128.91      81.617]
 [     128.48      81.188]
 [     127.19      81.188]
 [     126.76      80.758]
 [     126.33      80.758]
 [      125.9      80.328]
 [     125.04      80.328]
 [     124.61      79.898]
 [     124.18      79.898]
 [     123.75      79.469]
 [     123.32      79.469]
 [     122.89      79.039]
 [     122.46      79.039]
 [      121.6       78.18]
 [     121.17       78.18]
 [     119.88      76.891]
 [     119.45      76.891]
 [     109.14      66.578]
 [     108.71      66.578]
 [     107.85      65.719]
 [     107.42      65.719]
 [     106.56      64.859]
 [     106.13      64.859]
 [      105.7       64.43]
 [     105.27       64.43]
 [     104.84          64]
 [     104.41          64]
 [     103.98       63.57]
 [     103.55       63.57]
 [     103.12      63.141]
 [     102.27      63.141]
 [     101.84      62.711]
 [     101.41      62.711]
 [     100.98      62.281]
 [     99.688      62.281]
 [     99.258      61.852]
 [     98.398      61.852]
 [     97.969      61.422]
 [     97.109      61.422]
 [      96.68      60.992]
 [      95.82      60.992]
 [     95.391      60.562]
 [     94.531      60.562]
 [     94.102      60.133]
 [     93.242      60.133]
 [     92.812      59.703]
 [     91.953      59.703]
 [     91.523      59.273]
 [     91.094      59.273]
 [     90.664      58.844]
 [     89.805      58.844]
 [     89.375      58.414]
 [     88.516      58.414]
 [     88.086      57.984]
 [     87.656      57.984]
 [     87.227      57.555]
 [     86.797      57.555]
 [     86.367      57.125]
 [     85.938      57.125]
 [     85.508      56.695]
 [     84.648      56.695]
 [     84.219      56.266]
 [     83.789      56.266]
 [      82.93      55.406]
 [       82.5      55.406]
 [      82.07      54.977]
 [     81.211      54.977]
 [     80.781      54.547]
 [     80.352      54.547]
 [     79.922      54.117]
 [     79.492      54.117]
 [     78.633      53.258]
 [     78.203      53.258]
 [     76.484      51.539]
 [     76.055      51.539]
 [     75.195       50.68]
 [     73.906       50.68]
 [     73.477       50.25]]
2023-12-01 09:40:52,552 - logs.log_handler - DEBUG - [array([[     69.609,       50.25],
       [      69.18,       50.68],
       [      68.32,       50.68],
       [     67.891,      51.109],
       [     67.891,      52.398],
       [     67.461,      52.828],
       [     67.461,      54.547],
       [     67.891,      54.977],
       [     67.891,      56.266],
       [      68.32,      56.695],
       [      68.32,      57.555],
       [      68.75,      57.984],
       [      68.75,      58.414],
       [      69.18,      58.844],
       [      69.18,      59.273],
       [     69.609,      59.703],
       [     69.609,      60.133],
       [     70.039,      60.562],
       [     70.039,      60.992],
       [     70.469,      61.422],
       [     70.469,      61.852],
       [     70.898,      62.281],
       [     70.898,      62.711],
       [     72.188,          64],
       [     72.188,       64.43],
       [     75.195,      67.438],
       [     75.625,      67.438],
       [     76.484,      68.297],
       [     76.484,      68.727],
       [     77.773,      70.016],
       [     77.344,      70.445],
       [     77.344,      70.875],
       [     76.484,      71.734],
       [     75.625,      71.734],
       [     75.195,      72.164],
       [     73.047,      72.164],
       [     72.617,      72.594],
       [     61.445,      72.594],
       [     61.016,      73.023],
       [      55.43,      73.023],
       [         55,      73.453],
       [     52.422,      73.453],
       [     51.992,      73.883],
       [     50.273,      73.883],
       [     49.844,      74.312],
       [     48.125,      74.312],
       [     47.695,      74.742],
       [     45.977,      74.742],
       [     45.547,      75.172],
       [     44.258,      75.172],
       [     43.828,      75.602],
       [     42.539,      75.602],
       [     42.109,      76.031],
       [      41.25,      76.031],
       [      40.82,      76.461],
       [     39.961,      76.461],
       [     39.531,      76.891],
       [     39.102,      76.891],
       [     38.672,       77.32],
       [     37.812,       77.32],
       [     37.383,       77.75],
       [     36.094,       77.75],
       [     35.664,       78.18],
       [     35.234,       78.18],
       [     35.234,      78.609],
       [     34.805,      79.039],
       [     34.805,      80.758],
       [     34.375,      81.188],
       [     34.375,      85.484],
       [     34.805,      85.914],
       [     34.805,      88.062],
       [     35.234,      88.492],
       [     39.531,      88.492],
       [     39.961,      88.062],
       [     45.117,      88.062],
       [     45.547,      88.492],
       [     45.547,      88.922],
       [     44.688,      89.781],
       [     44.688,      90.211],
       [     44.258,      90.641],
       [     43.828,      90.641],
       [     43.398,       91.07],
       [     42.969,       91.07],
       [     42.539,        91.5],
       [     42.109,        91.5],
       [      41.25,      92.359],
       [      41.25,      92.789],
       [     40.391,      93.648],
       [     40.391,      94.078],
       [     39.961,      94.508],
       [     39.961,      96.227],
       [     40.391,      96.656],
       [     40.391,      97.086],
       [      40.82,      97.516],
       [      40.82,      97.945],
       [      41.25,      98.375],
       [      41.25,      98.805],
       [     42.539,      100.09],
       [     42.969,      100.09],
       [     43.828,      100.95],
       [     44.258,      100.95],
       [     44.688,      101.38],
       [     45.117,      101.38],
       [     45.547,      101.81],
       [     48.555,      101.81],
       [     49.414,      102.67],
       [     49.414,       103.1],
       [     48.984,      103.53],
       [     48.984,      104.39],
       [     48.125,      105.25],
       [     48.125,      107.83],
       [     48.555,      108.26],
       [     48.555,      109.55],
       [     49.414,      110.41],
       [     49.414,      110.84],
       [     51.562,      112.98],
       [     51.992,      112.98],
       [     52.422,      113.41],
       [     52.852,      113.41],
       [     53.281,      113.84],
       [     54.141,      113.84],
       [      54.57,      114.27],
       [      55.43,      114.27],
       [     57.578,      116.42],
       [     57.578,      116.85],
       [     58.008,      117.28],
       [     58.008,         119],
       [     58.438,      119.43],
       [     58.438,      120.72],
       [     58.867,      121.15],
       [     58.867,      121.58],
       [     61.016,      123.73],
       [     61.445,      123.73],
       [     61.875,      124.16],
       [     62.305,      124.16],
       [     62.734,      124.59],
       [     63.594,      124.59],
       [     64.023,      125.02],
       [     65.312,      125.02],
       [     65.742,      125.45],
       [     66.602,      125.45],
       [     67.031,      125.02],
       [     69.609,      125.02],
       [     70.039,      124.59],
       [     71.328,      124.59],
       [     71.758,      124.16],
       [     73.906,      124.16],
       [     74.336,      123.73],
       [     76.484,      123.73],
       [     76.914,       123.3],
       [     79.492,       123.3],
       [     79.922,      122.87],
       [     85.078,      122.87],
       [     85.508,      122.44],
       [     91.523,      122.44],
       [     91.953,      122.01],
       [     107.85,      122.01],
       [     108.28,      121.58],
       [     111.72,      121.58],
       [     112.15,      121.15],
       [     115.16,      121.15],
       [     115.59,      120.72],
       [     119.45,      120.72],
       [     119.88,      120.29],
       [     125.04,      120.29],
       [     125.47,      119.86],
       [     141.37,      119.86],
       [      141.8,      120.29],
       [     146.52,      120.29],
       [     146.95,      120.72],
       [     151.25,      120.72],
       [     151.68,      121.15],
       [     154.26,      121.15],
       [     154.69,      121.58],
       [     158.12,      121.58],
       [     158.55,      122.01],
       [     161.99,      122.01],
       [     162.42,      122.44],
       [        165,      122.44],
       [     165.43,      122.87],
       [     168.01,      122.87],
       [     168.44,       123.3],
       [     171.88,       123.3],
       [      172.3,      123.73],
       [     176.17,      123.73],
       [      176.6,      124.16],
       [     179.61,      124.16],
       [     180.04,      124.59],
       [     182.19,      124.59],
       [     182.62,      125.02],
       [      185.2,      125.02],
       [     185.62,      125.45],
       [     189.49,      125.45],
       [     189.92,      125.88],
       [     194.22,      125.88],
       [     194.65,       126.3],
       [     198.95,       126.3],
       [     199.38,      126.73],
       [     203.67,      126.73],
       [      204.1,      127.16],
       [     209.26,      127.16],
       [     209.69,      127.59],
       [     213.98,      127.59],
       [     214.41,      128.02],
       [     219.14,      128.02],
       [     219.57,      128.45],
       [     235.04,      128.45],
       [     235.47,      128.88],
       [     236.33,      128.88],
       [     236.76,      128.45],
       [     256.95,      128.45],
       [     257.38,      128.02],
       [     273.28,      128.02],
       [     273.71,      127.59],
       [     274.57,      127.59],
       [     274.57,      67.867],
       [     273.28,      67.867],
       [     272.85,      67.438],
       [     268.98,      67.438],
       [     268.55,      67.867],
       [     265.12,      67.867],
       [     264.69,      68.297],
       [     261.68,      68.297],
       [     261.25,      68.727],
       [      259.1,      68.727],
       [     258.67,      69.156],
       [     257.38,      69.156],
       [     256.95,      69.586],
       [     255.66,      69.586],
       [     255.23,      70.016],
       [     253.95,      70.016],
       [     253.52,      70.445],
       [      251.8,      70.445],
       [     251.37,      70.875],
       [     250.08,      70.875],
       [     249.65,      71.305],
       [     248.79,      71.305],
       [     248.36,      71.734],
       [     246.64,      71.734],
       [     246.21,      72.164],
       [     244.06,      72.164],
       [     243.63,      72.594],
       [     240.62,      72.594],
       [      240.2,      73.023],
       [     238.05,      73.023],
       [     237.62,      73.453],
       [      235.9,      73.453],
       [     235.47,      73.883],
       [     233.75,      73.883],
       [     233.32,      74.312],
       [     231.17,      74.312],
       [     230.74,      74.742],
       [     229.02,      74.742],
       [     228.59,      75.172],
       [      227.3,      75.172],
       [     226.88,      75.602],
       [     225.16,      75.602],
       [     224.73,      76.031],
       [     223.01,      76.031],
       [     222.58,      76.461],
       [     220.43,      76.461],
       [        220,      76.891],
       [     218.71,      76.891],
       [     218.28,       77.32],
       [     216.13,       77.32],
       [      215.7,       77.75],
       [     213.12,       77.75],
       [      212.7,       78.18],
       [     211.41,       78.18],
       [     210.98,      78.609],
       [     209.69,      78.609],
       [     209.26,      79.039],
       [     207.11,      79.039],
       [     206.68,      79.469],
       [      204.1,      79.469],
       [     203.67,      79.898],
       [     201.09,      79.898],
       [     200.66,      80.328],
       [     198.09,      80.328],
       [     197.66,      80.758],
       [     192.93,      80.758],
       [      192.5,      81.188],
       [     186.48,      81.188],
